,Tile,x,y,npix,min_x,max_x,min_y,max_y
0,SS7405,710.0,2747.0,499858.0,81.0,1330.0,2475.0,2994.0
1,SS7606,475.5,3283.5,186.0,470.0,481.0,3275.0,3292.0
2,SS7706,3966.0,289.0,16689.0,3928.0,3999.0,170.0,425.0
3,SS7806,610.0,395.0,449160.0,0.0,1071.0,170.0,727.0
4,SS8125,3601.0,1125.0,880486.0,3155.0,3999.0,492.0,1751.0
5,SS8200,2963.0,2895.0,190.0,2957.0,2969.0,2886.0,2904.0
6,SS8200,3516.0,3093.0,191.0,3510.0,3522.0,3084.0,3102.0
7,SS8225,105.0,1209.0,200806.0,0.0,316.0,601.0,1606.0
8,SS8225,1389.0,1681.0,714010.0,674.0,1979.0,1293.0,2018.0
9,SS8300,1584.0,3194.0,188.0,1578.0,1589.0,3185.0,3203.0
10,SS8300,2394.0,3563.0,184.0,2389.0,2400.0,3554.0,3571.0
11,SS8300,2297.0,3580.0,190.0,2291.0,2303.0,3571.0,3589.0
12,SS8300,1511.0,3750.0,182.0,1505.0,1516.0,3741.0,3758.0
13,SS8300,2272.0,3835.0,184.0,2267.0,2278.0,3826.0,3844.0
14,SS8300,2251.0,3838.5,188.0,2245.0,2257.0,3830.0,3847.0
15,SS8300,2230.0,3840.0,188.0,2224.0,2235.0,3831.0,3849.0
16,SS8300,2346.0,3851.0,190.0,2340.0,2352.0,3842.0,3860.0
17,SS8300,2325.0,3855.0,182.0,2319.0,2330.0,3846.0,3863.0
18,SS8300,2303.0,3858.0,188.0,2297.0,2308.0,3849.0,3867.0
19,SS8300,302.0,3924.0,188.0,296.0,307.0,3915.0,3933.0
20,SS8914,2720.0,3331.0,332527.0,2337.0,3175.0,3076.0,3544.0
21,SS8916,3276.0,208.0,600224.0,2460.0,3999.0,0.0,428.0
22,SS9016,47.0,261.0,33770.0,0.0,104.0,55.0,428.0
23,SS9411,3988.0,249.0,189.0,3983.0,3994.0,240.0,258.0
24,SS9411,3990.0,418.0,185.0,3985.0,3996.0,410.0,427.0
25,SS9411,3261.0,870.0,185.0,3255.0,3266.0,862.0,879.0
26,SS9411,3240.0,909.0,185.0,3235.0,3246.0,901.0,918.0
27,SS9411,2509.0,959.0,186.0,2504.0,2515.0,950.0,968.0
28,SS9411,2480.0,963.0,186.0,2474.0,2486.0,954.0,972.0
29,SS9411,3006.0,1010.0,186.0,3000.0,3011.0,1001.0,1019.0
